word	score	*[+sonorant,+DORSAL]	*[-word_boundary][+voice]	*[-continuant][-continuant]	*[+voice][-sonorant]	*[+sonorant][+consonantal]	*[+sonorant][-voice]	*[+continuant][+continuant,+CORONAL]	*[+continuant][+strident]	*[+LABIAL][-voice]	*[+strident][+continuant,+CORONAL]	*[+LABIAL][+consonantal,+LABIAL]	*[-anterior][+continuant,-voice]	*[-consonantal][-sonorant]	*[-word_boundary][+consonantal,-anterior]	*[+voice,+CORONAL][+consonantal,+sonorant]	*[+voice][+nasal]	*[-continuant,+CORONAL][+consonantal,+sonorant]	*[-anterior][+DORSAL]	*[-sonorant,+LABIAL][+nasal]	*[-consonantal,+sonorant][-word_boundary]	*[+continuant,+voice,+CORONAL][-anterior]	*[+DORSAL][-voice]	*[+voice,+strident][-anterior]	*[+sonorant,+CORONAL][+CORONAL]	*[+CORONAL][-strident]	*[-anterior][-continuant,+LABIAL]	*[-continuant,-voice][-voice,+LABIAL]	*[-strident][+consonantal]	*[-strident][-sonorant]	*[+continuant,+voice,+CORONAL][-back]	*[-consonantal,-sonorant][+nasal]	*[-voice][-consonantal,-sonorant]	*[+voice,-strident][+LABIAL]	*[-sonorant][-word_boundary][-sonorant]	*[-continuant,-voice,-anterior][+LABIAL]	*[-continuant,-voice][+nasal,+LABIAL]	*[-voice][+sonorant][-word_boundary]	*[-word_boundary][+continuant][+CORONAL]	*[+continuant,+voice,+CORONAL]	*[+CORONAL][+continuant]	*[+sonorant][-word_boundary]	*[+LABIAL][+LABIAL]	*[-anterior][-sonorant]	*[-consonantal][+consonantal]	*[-consonantal][-anterior]	*[+continuant,+voice][+consonantal,+CORONAL]	*[+continuant,+voice][-anterior]	*[-continuant][+nasal]	*[+consonantal,-anterior][-consonantal]	*[+anterior,+strident][-anterior]	*[-continuant][-strident]	*[-strident][+LABIAL]	*[+LABIAL][-continuant,-voice]	*[+LABIAL][+anterior,+strident]	*[+voice,+anterior][+high]	*[-continuant,+CORONAL][+sonorant,+anterior]	*[-continuant,+LABIAL][-sonorant,+anterior]	*[-strident][+high]	*[+CORONAL][-back]	*[+continuant,+CORONAL][+strident]	*[+continuant,+voice][-consonantal]	*[-continuant,-anterior][+CORONAL]	*[+voice,+DORSAL][-back]	*[-continuant][-continuant,-voice]	*[-word_boundary][+LABIAL][+LABIAL]	*[-word_boundary][+CORONAL][+LABIAL]	*[-continuant,+voice,+CORONAL][+lateral]	*[-continuant,+CORONAL][-continuant]	*[-continuant,-voice][-consonantal,-sonorant]	*[-continuant,+anterior][-voice,+LABIAL]	*[+voice][-continuant,-voice]	*[-word_boundary][-sonorant,+CORONAL][+LABIAL]	*[+voice][-voice,+CORONAL]	*[+CORONAL][+consonantal,+CORONAL][+LABIAL]	*[-sonorant,+LABIAL][-continuant]	*[-continuant,-voice][-continuant]	*[-word_boundary][+DORSAL][+consonantal,+sonorant]	*[+sonorant,+CORONAL][-anterior]	*[+voice,-anterior][+CORONAL]	*[+DORSAL][-voice,+LABIAL]	*[+LABIAL][+DORSAL]	*[-anterior][+consonantal,+LABIAL]	*[-anterior][+nasal,+CORONAL]	*[+sonorant,+CORONAL][+sonorant,+CORONAL]	*[+voice,+LABIAL][-sonorant]	*[+LABIAL][-continuant,+CORONAL]	*[-continuant][+DORSAL]	*[+continuant][+continuant][-word_boundary]	*[-strident]	*[+continuant,+voice,-anterior]	*[-anterior][-voice,+LABIAL]	*[-voice,+LABIAL][+high]	*[+voice][+consonantal,-voice]	*[-consonantal][+consonantal,+LABIAL]	*[-continuant,+LABIAL][-sonorant]	*[-continuant,+CORONAL][+LABIAL]	*[-continuant,+voice][+LABIAL]	*[-anterior][+consonantal]	*[-word_boundary][+LABIAL][+high]	*[+DORSAL][-sonorant,+CORONAL]	*[-anterior][-voice]	*[-continuant,-anterior][+LABIAL]	*[+continuant,-anterior][-sonorant,+LABIAL]	*[+continuant,+voice][+nasal]	*[+LABIAL][+nasal]	*[+consonantal,+LABIAL][+nasal]	*[-continuant,-anterior][-anterior]	*[+continuant,+voice][-voice]	*[-consonantal][-back]	*[-continuant][-voice,+LABIAL]	*[-continuant,-anterior][+consonantal,+CORONAL]	*[+LABIAL][+continuant]	*[+voice,+strident][+nasal]	*[-word_boundary][-strident]	*[-continuant,+voice,+LABIAL][-back]	*[-continuant][-consonantal,-sonorant]	*[+DORSAL][-back]	*[+voice][-voice]	*[+word_boundary][+DORSAL][-voice]	*[+voice][+DORSAL]	*[-continuant,+anterior][+consonantal,+sonorant]	*[-continuant,-voice,-anterior]	*[+anterior][+nasal]	*[-consonantal][+CORONAL]	*[+LABIAL][-sonorant]	*[+continuant,+LABIAL][+LABIAL]	*[+word_boundary][-back]	*[+LABIAL][-sonorant,+CORONAL]	*[+continuant][+continuant,-voice]	*[-consonantal][+DORSAL]	*[-anterior][-sonorant,+CORONAL]	*[+LABIAL][+consonantal,-voice]	*[-continuant,-voice][+nasal]	*[+voice,+anterior][-voice]	*[-anterior][-continuant]	*[+CORONAL][+consonantal,-anterior]	*[-continuant,+anterior][+sonorant,+anterior]	*[-consonantal,-sonorant][+consonantal]	*[+continuant,+CORONAL][+continuant,-voice]	*[-continuant,-voice,+CORONAL][+consonantal,+sonorant]	*[-continuant,+voice][+nasal]	*[+DORSAL][+nasal]	*[-sonorant][-consonantal,-sonorant]	*[+DORSAL][+continuant,+CORONAL]	*[+continuant,+voice][+consonantal]	*[-continuant][+nasal,+LABIAL]	*[-continuant][-word_boundary][+CORONAL]	*[-continuant,+CORONAL][+nasal]	*[+voice,-anterior][-back]	*[+continuant][-consonantal,-sonorant]	annotation
N S V CH 	48.532	0	1	0	1	1	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
M B L V 	28.466	0	2	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Y V DH JH 	58.751	0	3	0	2	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	2	1	0	1	0	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	
Y NG F DH 	39.231	1	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Z DH B K 	58.062	0	2	1	3	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	2	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	
ZH TH HH M 	44.378	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	1	0	0	0	0	1	2	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	1	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	1	2	0	0	0	1	0	1	0	0	0	0	1	
L HH N Z 	35.134	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	1	1	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
S G V K 	29.697	0	2	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
V TH T Z 	38.09	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
N JH L P 	36.093	0	1	0	0	2	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
JH B V K 	48.458	0	2	1	3	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	2	0	0	0	0	0	0	0	1	0	1	1	2	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
P JH R SH 	56.053	0	1	1	0	1	1	0	0	0	0	0	1	1	2	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	
R CH G K 	59.258	0	1	2	1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ZH NG G JH 	40.318	1	2	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
HH Z W S 	43.474	0	1	0	0	1	1	1	1	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
