word	score	*[+stress][+stress]	*[+round,+syllabic][+round]	*[-back,+syllabic][+high,+tense]	*[-tense][+syllabic]	*[+stress,-tense][+word_boundary]	*[+stress,-tense][-back]	*[-diphthong,+stress,-low,+back][+round,+high,+syllabic]	*[+round,+syllabic][+diphthong]	*[+low][-round,-high,+tense]	*[+low][+low]	*[+low][+diphthong]	*[+stress,-round,-high][-mainstress]	*[-mainstress][-stress,-back]	*[+high,-tense][+word_boundary]	*[+stress,+round,+high][-mainstress]	*[+diphthong,+round][+stress,-round,-low,+tense]	*[+diphthong][-mainstress,-low]	*[+low][+stress,+back,-tense]	*[-diphthong,-mainstress][-stress,+back]	*[+continuant,+voice][+consonantal,-anterior]	*[+stress,+back,-tense][+back]	*[-high,-back,-tense][-back]	*[+consonantal,-anterior][+continuant,+CORONAL]	*[-diphthong,-mainstress][+round,+high]	*[+consonantal,-anterior][+consonantal,-anterior]	*[-mainstress,+round][+high,-back]	*[+word_boundary][+round,-tense]	*[+continuant,-voice][+continuant,+voice,+CORONAL]	*[-round][+round,-tense]	*[-diphthong,-stress,+high][+stress,-round,-low,+back]	*[+continuant,+voice,+CORONAL][-mainstress,+round,+high]	*[+continuant,+voice,+CORONAL][+round,-back]	*[+round,-high][-stress,-high,-back]	*[+voice,+strident][+continuant,+voice,+CORONAL]	*[+stress,-round,-low,+back][-stress,+low]	*[+low,-back][+word_boundary]	*[-mainstress,+round,+tense][+consonantal,-anterior]	*[-stress,+low][-stress,-round]	*[+round,+back,+syllabic][+stress,-rhotic]	*[-stress,+low][-stress,+high]	*[+voice][-strident]	*[-mainstress,-low][-strident]	*[+diphthong,-mainstress][+continuant,-anterior]	*[+round,-back][+voice,-anterior]	*[-mainstress,+round,+high][+voice,-anterior]	*[+voice,-anterior][+voice,+LABIAL]	*[-stress,-high,-back,-tense][+word_boundary]	*[+round,-tense][+voice,-anterior]	*[-mainstress,+round][-stress,+low,+back]	*[-voice,+LABIAL][+continuant,+voice]	*[+sonorant,+LABIAL][+voice,-anterior]	*[+high,-rhyme][+word_boundary]	*[+high,-rhyme][-rhyme]	*[+round,-back][-strident]	*[+continuant,+LABIAL][+continuant,+LABIAL]	*[-strident][-strident]	*[-diphthong,-mainstress,-low][-continuant,-anterior]	*[+diphthong,+back][+stress,+low,-back]	*[+diphthong,+stress,+back][-stress,-high,-back]	*[-strident][-diphthong,-stress,+round,+high]	*[-strident][+stress,+round,-back]	*[-diphthong,-mainstress][+low,-back]	*[+word_boundary][+sonorant,+DORSAL]	*[-mainstress,+round,+high][+voice,+LABIAL]	*[+voice,+strident][+diphthong,-mainstress,+round]	*[-mainstress,-tense][+voice,-anterior]	*[+word_boundary][-mainstress,+round,-back]	*[+continuant,+LABIAL][+voice,-anterior]	*[-rhyme][+sonorant,+DORSAL]	*[-stress,+tense][+voice,-strident]	*[-sonorant][+continuant,+voice,-anterior]	*[+diphthong][+continuant,+voice,-anterior]	*[+diphthong,+round][+sonorant,+DORSAL]	*[-back][+diphthong,-mainstress,-round]	*[+LABIAL][+voice,-strident]	*[+diphthong,+round][-consonantal,-sonorant]	*[-mainstress,-low][+sonorant,+DORSAL]	*[+stress,+back,-tense][+continuant,+voice,-anterior]	*[-mainstress,+round,+tense][-consonantal,-sonorant]	*[+consonantal,-anterior][+voice,+DORSAL]	*[-continuant,-voice][+voice,-strident]	*[+continuant,-voice,+CORONAL][-mainstress,+round,-back]	*[-diphthong,-mainstress][+stress,+back,-tense]	*[+round,+low][+continuant,+voice,-anterior]	*[+DORSAL][+voice,-strident]	*[+rhotic][+sonorant,+DORSAL]	*[+stress,+round,-tense][-strident]	*[+stress,+round,-tense][-consonantal,-sonorant]	*[-mainstress,+low][-consonantal,-sonorant]	*[+word_boundary][-diphthong,-stress,+round,+high]	*[-mainstress,-tense][+voice,-strident]	*[-continuant,+voice,+LABIAL][-continuant,+voice,+LABIAL]	*[+continuant,-anterior][-consonantal,-sonorant]	*[+voice,+DORSAL][+voice,+DORSAL]	*[-stress,-high,-back,-tense][+continuant,+voice,-anterior]	*[+voice,+DORSAL][-continuant,-anterior]	*[-stress,+round,-high][-stress,+low,+back]	*[-continuant,-voice,-anterior][+continuant,+voice]	*[+stress,+round,+low][+voice,-strident]	*[+lateral][+continuant,+voice,-anterior]	*[+voice,+DORSAL][+continuant,+voice,+LABIAL]	*[+continuant,-voice,+LABIAL][-continuant,-anterior]	*[-round,+back][+stress,+rhotic]	*[-back,-rhyme][+stress,+round,-back]	*[-consonantal,+CORONAL][-consonantal,+CORONAL]	*[+voice,-strident][-voice]	*[+voice,-strident][-diphthong,-mainstress]	*[-diphthong,-mainstress][-high,-back,+tense]	*[+continuant,-anterior][-continuant,-voice,+LABIAL]	*[+voice,-strident][-sonorant,+LABIAL]	*[+voice,-strident][-diphthong,+stress,+round,+high]	*[+stress,+rhotic][-back,-rhyme]	*[+voice,-strident][-stress,+low]	*[+voice,-strident][+sonorant,+CORONAL]	*[-consonantal,-sonorant][+consonantal]	*[-consonantal,-sonorant][+word_boundary]	*[+voice,-strident][+DORSAL]	*[-consonantal,-sonorant][-sonorant]	*[+sonorant,+DORSAL][+stress,+tense]	*[+voice,-strident][+round,+low]	*[-mainstress,-round][-stress,-round,+low]	*[+voice,-strident][-stress,+round,-high]	*[+sonorant,+DORSAL][-stress,+round]	*[+continuant,+voice,-anterior][-stress,-high,-back]	*[+continuant,+voice,-anterior][+continuant]	*[-stress,-back,+tense][+continuant,+voice,-anterior]	*[+sonorant,+DORSAL][+stress,+high,-tense]	*[+continuant,+voice,-anterior][-anterior]	*[+continuant,+voice,-anterior][-voice,+CORONAL]	*[+continuant,+voice,-anterior][+lateral]	*[-mainstress,+round,-back][+voice,+DORSAL]	*[-continuant,+voice,+LABIAL][+voice,+DORSAL]	*[+back][+back,+syllabic][+stress,-low]	*[+syllabic][-high][+round,+syllabic]	*[+voice,+DORSAL][-mainstress,+round,-back]	*[+mainstress][-stress][+stress,-low]	*[-high][-diphthong,+stress,-low][+round]	*[+sonorant,+DORSAL][-mainstress,+high]	*[+sonorant,+DORSAL][+continuant,+voice,-anterior]	*[-back,+syllabic][-diphthong,-back][+high]	*[+high,+syllabic][-diphthong,+stress,-round][+high]	*[+back,+syllabic][+stress,-round][+back,+tense]	*[+back][-tense][-low,-back]	*[-stress][-stress][-stress]	*[+round,+back,+syllabic][+stress,+back][+word_boundary]	*[-back,+syllabic][-diphthong,+stress][+high,+syllabic]	*[-mainstress,+round,-back][-voice,+LABIAL]	*[-diphthong,+stress][+back][+round,-low,+tense]	*[+word_boundary][-diphthong,+round][-low,+back,+tense]	*[-stress][-stress,-low][+high,-back]	annotation
P B DH S IY2 	13.117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
M TH ZH DH IY2 	25.758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F DH SH JH IY2 	26.698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
F V K SH IY2 	9.029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Y SH TH G IY2 	10.954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
T R L M IY2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ZH L P Y IY2 	4.072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
B N DH G IY2 	4.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DH R HH Y IY2 	4.429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
P JH ZH D IY2 	18.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
JH TH DH G IY2 	21.453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
D JH W Z IY2 	6.547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
